;; IME for typing the Translingual Phonetic Alphabet. EXPERIMENTAL and WIP

;; Immediate execute (*) should be used with IMEs.
;; They have to be case sensitive (C).
;; There is a bug where space is sent before the characters starting from the tenth entry.

;; VOWELS

*C?OZ‖a	‖MSI‖En‖ᴀ¦æ¦ᴁ‖a
*C?OZ‖e	‖MSI‖En‖ᴇ¦ə‖e
*C?OZ‖i	‖MSI‖En‖ɪ¦ᵻ¦ᴕ‖i
*C?OZ‖ɪ	‖MSI‖En‖ɪ¦ᵻ¦ᴕ‖ɪ
*C?OZ‖o	‖MSI‖En‖ɔ¦ø¦ꬿ¦œ¦ɶ‖o
*C?OZ‖u	‖MSI‖En‖ʊ¦ʉ¦ᵿ¦ɥ‖u

;; CONSONANTS

*C?OZ‖b	‖MSI‖En‖ƃ¦ʙ¦ʘ¦ʘ̊¦ƀ‖b
*C?OZ‖c	‖MSI‖En‖ɕ¦ç¦ȼ‖c
*C?OZ‖d	‖MSI‖En‖ᴅ¦ƌ¦ð¦ᶁ¦ȡ¦đ‖d
*C?OZ‖f	‖MSI‖En‖ɸ¦ꜰ¦ⱷ¦ᶂ‖f
*C?OZ‖g	‖MSI‖En‖ɣ¦ɢ¦𝼂‖g
*C?OZ‖h	‖MSI‖En‖ħ¦ʜ‖h
*C?OZ‖j	‖MSI‖En‖ȷ¦ɟ¦ǂ¦ʄ‖j
*C?OZ‖ȷ	‖MSI‖En‖ȷ¦ɟ¦ǂ¦ʄ‖ȷ
*C?OZ‖k	‖MSI‖En‖ʞ¦ꝁ‖k
*C?OZ‖l	‖MSI‖En‖ł¦ɬ¦ʟ¦ᴌ¦𝼄¦ᶅ¦𝼓¦λ¦ƛ¦ɫ {Left 2}{BS}{Right}¦ꬸ {Left 2}{BS}{Right}‖l
*C?OZ‖m	‖MSI‖En‖ɱ‖m
*C?OZ‖n	‖MSI‖En‖ɴ¦ɲ¦ŋ¦ᶇ¦ȵ¦ꬻ¦ꬼ‖n
*C?OZ‖p	‖MSI‖En‖ꝑ¦ȹ¦ꝓ‖p
*C?OZ‖q	‖MSI‖En‖ꞯ¦ꝗ¦ꝙ‖q
*C?OZ‖r	‖MSI‖En‖ɹ¦ɻ¦ɾ¦ɿ¦ʀ¦ꝶ¦ᴙ¦ɍ‖r
*C?OZ‖s	‖MSI‖En‖ş¦𝼞¦ꞩ¦ſ¦ᶊ¦ʂ‖s
*C?OZ‖t	‖MSI‖En‖ᴛ¦þ¦ȶ¦ƫ¦ⱦ‖t
*C?OZ‖v	‖MSI‖En‖ꝟ¦ᶌ‖v
*C?OZ‖w	‖MSI‖En‖ɯ¦ɰ¦ɥ‖w
*C?OZ‖x	‖MSI‖En‖χ¦ꝶ‖x
*C?OZ‖y	‖MSI‖En‖ỿ‖y
*C?OZ‖z	‖MSI‖En‖ʒ¦ʓ¦ʑ¦ƶ‖z

*?OZ‖?	‖MSI‖En‖ʔ¦ʕ¦ʢ‖ʔ
