;; Hindi (Devanagari) Precomposed Character Replacer

;; Write the letter, press tab, this library will delete it and replace it with a single Unicode letter.
;; This also reduces the filesize of the letters from 3 to 2 bytes per letter.

;; Probably has to have the (?) syntax, which will allow it to trigger within words.

;; क क़
*?OZ‖क	‖SI‖En‖{U+0958}‖क क़

;; ख ख़
*?OZ‖ख	‖SI‖En‖{U+0959}‖ख ख़

;; फ फ़
*?OZ‖फ	‖SI‖En‖{U+095E}‖फ फ़

;; ग ग़
*?OZ‖ग	‖SI‖En‖{U+095A}‖ग ग़

;; ज ज़
*?OZ‖ज	‖SI‖En‖{U+095B}‖ज ज़

;; ड ड़
*?OZ‖ड	‖SI‖En‖{U+095C}‖ड ड़

;; ढ ढ़
*?OZ‖ढ	‖SI‖En‖{U+095D}‖ढ ढ़

;; न ऩ
*?OZ‖न	‖SI‖En‖{U+0929}‖न ऩ

;; र ऱ
*?OZ‖र	‖SI‖En‖{U+0931}‖र ऱ

;; य य़
*?OZ‖य	‖SI‖En‖{U+095F}‖य य़

;; ळ ऴ
*?OZ‖ळ	‖SI‖En‖{U+0934}‖ळ ऴ
