;; IME Devanagari. ;; EXPERIMENTAL

;; Immediate execute (*) should be used with IMEs.
;; Should not be case sensitive because there is no case in Devanagari.

;; There is a bug where space is sent before the characters starting from the tenth entry.
;; {Left 2}{BS}{Right} ;; syntax to be added starting from the tenth entry.

;; Certain issues with vowels and maatras, vowels have to be used with {u+codes}.

;; If there is only one entry in the IME pop-up menu, the MSI syntax should be replaced with the SI syntax.
;; This ensures that the character will be modified upon pressing the endchar key (tab) without the pop-up menu.

;; DEVANAGARI IME SECTION:
;; 1 Geminates
;; 2 Reph after
;; 3 Reph before
;; 4 Eyelash Reph before
;; 5 Geminate Reph after
;; 6 Geminate Reph before
;; 7 Geminate Eyelash Reph before
;; 8 Conjuncts
;; 9 Syllables

;; IME LIST
*?OZ‖आ	‖MSI‖En‖अं¦अः¦ऄ¦ॲ¦ऑ¦ओ¦औ¦ऒ¦ॵ¦ऍ {Left 2}{BS}{Right}¦ऎ {Left 2}{BS}{Right}¦ॐ {Left 2}{BS}{Right}‖VOWEL LETTER A
*?OZ‖क	‖MSI‖En‖क्क¦क्र¦र्क¦र्‍क¦क्क्र¦र्क्क¦र्‍क्क¦क्ष¦क्ष्र¦र्क्ष {Left 2}{BS}{Right}¦र्‍क्ष {Left 2}{BS}{Right}‖CONSONANT LETTER KA
*?OZ‖क़	‖MSI‖En‖क़्क़¦क़्र¦र्क़¦र्‍क़¦क़्क़्र¦र्क़्क़¦र्‍क़्क़‖devanagari letter qa (U+0958)
*?OZ‖ख	‖MSI‖En‖ख्ख¦ख्र¦र्ख¦र्‍ख¦ख्ख्र¦र्ख्ख¦र्‍ख्ख‖CONSONANT LETTER KHA
*?OZ‖ख़	‖MSI‖En‖ख़्ख़¦ख़्र¦र्ख़¦र्‍ख़¦ख़्ख़्र¦र्ख़्ख़¦र्‍ख़्ख़‖CONSONANT LETTER KHA
*?OZ‖ग	‖MSI‖En‖ग्ग¦ग्र¦र्ग¦र्‍ग¦ग्ग्र¦र्ग्ग¦र्‍ग्ग¦ग्न¦ग्ज¦ॻ {Left 2}{BS}{Right}‖CONSONANT LETTER GA
*?OZ‖ग़	‖MSI‖En‖ग़्ग़¦ग़्र¦र्ग़¦र्‍ग़¦ग़्ग़्र¦र्ग़्ग़¦र्‍ग़्ग़‖devanagari letter ghha (U+095A)
*?OZ‖घ	‖MSI‖En‖घ्घ¦घ्र¦र्घ¦र्‍घ¦घ्घ्र¦र्घ्घ¦र्‍घ्घ‖CONSONANT LETTER GHA
*?OZ‖च	‖MSI‖En‖च्च¦च्र¦र्च¦र्‍च¦च्च्र¦र्च्च¦र्‍च्च‖CONSONANT LETTER CA
*?OZ‖छ	‖MSI‖En‖छ्छ¦छ्र¦र्छ¦र्‍छ¦छ्छ्र¦र्छ्छ¦र्‍छ्छ‖CONSONANT LETTER CHA
*?OZ‖ज	‖MSI‖En‖ज्ज¦ज्र¦र्ज¦र्‍ज¦ज्ज्र¦र्ज्ज¦र्‍ज्ज¦ज्ञ¦ज्ञ्र¦र्ज्ञ {Left 2}{BS}{Right}¦र्‍ज्ञ {Left 2}{BS}{Right}¦ॹ {Left 2}{BS}{Right}¦ॼ {Left 2}{BS}{Right}‖CONSONANT LETTER JA
*?OZ‖ज़	‖MSI‖En‖ज़्ज़¦ज़्र¦र्ज़¦र्‍ज़¦ज़्ज़्र¦र्ज़्ज़¦र्‍ज़‖CONSONANT LETTER ZA
*?OZ‖ॹ	‖MSI‖En‖ॹ्ॹ¦ॹ्र¦र्ॹ¦र्‍ॹ¦ॹ्ॹ्र¦र्ॹ्ॹ¦र्‍ॹ्ॹ‖devanagari letter zha (U+0979)
*?OZ‖झ	‖MSI‖En‖झ्झ¦झ्र¦र्झ¦र्‍झ¦झ्झ्र¦र्झ्झ¦र्‍झ्झ¦झ़¦झ़्र¦र्झ़ {Left 2}{BS}{Right}¦र्‍झ़ {Left 2}{BS}{Right}‖CONSONANT LETTER JHA
*?OZ‖ञ	‖MSI‖En‖ञ्ञ¦ञ्र¦र्ञ¦र्‍ञ¦ञ्ञ्र¦र्ञ्ञ¦र्‍ञ्ञ¦ञ्च‖CONSONANT LETTER ÑA
*?OZ‖ट	‖MSI‖En‖ट्ट¦ट्र¦र्ट¦र्‍ट¦ट्ट्र¦र्ट्ट¦र्‍ट्ट¦ट्ठ‖CONSONANT LETTER ṬA
*?OZ‖ठ	‖MSI‖En‖ठ्ठ¦ठ्र¦र्ठ¦र्‍ठ¦ठ्ठ्र¦र्ठ्ठ¦र्‍ठ्ठ‖CONSONANT LETTER ṬHA
*?OZ‖ड	‖MSI‖En‖ड्ड¦ड्र¦र्ड¦र्‍ड¦ड्ड्र¦र्ड्ड¦र्‍ड्ड¦ड़¦ङ¦ॾ {Left 2}{BS}{Right}‖CONSONANT LETTER ḌA
*?OZ‖ड़	‖MSI‖En‖ड़्र¦र्ड़¦र्‍ड़‖devanagari letter dddha
*?OZ‖ङ	‖MSI‖En‖ङ्ङ¦ङ्र¦र्ङ¦र्‍ङ¦ङ्ङ्र¦र्ङ्ङ¦र्‍ङ्ङ¦ङ्ग¦ङ्क¦ङ्म {Left 2}{BS}{Right}¦ङ्क्ष {Left 2}{BS}{Right}¦ङ्घ {Left 2}{BS}{Right}¦ङ्य {Left 2}{BS}{Right}‖CONSONANT LETTER ṄA
*?OZ‖ढ	‖MSI‖En‖ढ्ढ¦ढ्र¦र्ढ¦र्‍ढ¦ढ्ढ्र¦र्ढ्ढ¦र्‍ढ्ढ‖CONSONANT LETTER ḌHA
*?OZ‖ढ़	‖MSI‖En‖ढ्ढ‍़¦ढ़्र¦र्ढ़¦र्‍ढ़¦ढ्ढ‍़्र¦र्ढ्ढ‍़¦र्‍ढ्ढ‍़‖devanagari letter rha
